MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135
0.62102,0.70327,1.22479,0.55877,0.91328,1.97256,1.13866
0.62039,0.70315,1.22291,0.55802,0.91315,1.97244,1.13953
0.62039,0.7024,1.22279,0.55802,0.91315,1.97344,1.13578
0.61952,0.7024,1.22341,0.55827,0.9124,1.97256,1.14053
0.61889,0.70265,1.22429,0.55777,0.91328,1.97256,1.13916
0.61852,0.70252,1.22454,0.55789,0.91303,1.97269,1.13891
0.61827,0.70277,1.22454,0.55764,0.91253,1.97244,1.14003
0.61839,0.70227,1.22466,0.55814,0.91165,1.97419,1.13966
0.61714,0.70165,1.22379,0.55764,0.91178,1.97181,1.13841
0.61677,0.70215,1.22404,0.55827,0.9114,1.97244,1.13916
0.61664,0.70115,1.22329,0.55864,0.91053,1.97144,1.13966
0.61627,0.70152,1.22404,0.55789,0.91128,1.97169,1.13916
0.61302,0.70127,1.22379,0.55777,0.91015,1.97306,1.13803
0.61464,0.70077,1.22329,0.55877,0.9099,1.97194,1.13953
0.61427,0.7009,1.22329,0.55852,0.91028,1.96969,1.13741
0.61339,0.7009,1.22304,0.55927,0.91003,1.97206,1.13903
0.61352,0.70065,1.22241,0.55889,0.9089,1.97131,1.13891
0.61202,0.70052,1.22354,0.55777,0.90453,1.96981,1.13728
0.60889,0.69977,1.22266,0.55777,0.90865,1.96994,1.13703
0.61114,0.69977,1.22229,0.55889,0.90715,1.96969,1.13716
0.61052,0.6989,1.22004,0.55777,0.9059,1.96719,1.13653
0.60927,0.6984,1.22029,0.55789,0.90553,1.96794,1.13628
0.60952,0.6989,1.22066,0.55764,0.90553,1.96769,1.13591
0.60877,0.69715,1.21979,0.55864,0.90465,1.96606,1.13516
0.60777,0.69777,1.21866,0.55752,0.90465,1.96806,1.13491
0.60739,0.69777,1.21891,0.55777,0.90415,1.96593,1.13516
0.60714,0.6969,1.21904,0.55864,0.9044,1.96619,1.13441
0.60627,0.69702,1.21879,0.55852,0.90403,1.96531,1.13478
0.60577,0.69665,1.21854,0.55752,0.90265,1.96731,1.13466
0.60627,0.69665,1.21891,0.55752,0.90253,1.96681,1.13428
0.60502,0.69565,1.21729,0.55852,0.90003,1.96331,1.13366
0.60452,0.69552,1.21841,0.55739,0.9009,1.96368,1.13391
0.60414,0.69577,1.21766,0.55764,0.90115,1.96531,1.13328
0.60402,0.69565,1.21741,0.55889,0.90115,1.96493,1.12891
0.60327,0.69577,1.21729,0.55927,0.90178,1.96368,1.13253
0.60264,0.6954,1.21829,0.55752,0.90078,1.96418,1.13253
0.60214,0.69327,1.21666,0.55777,0.89815,1.96343,1.13216
0.60189,0.69515,1.21679,0.55752,0.90003,1.96418,1.13166
0.60152,0.69402,1.21691,0.55877,0.89953,1.96031,1.13228
0.60102,0.69527,1.21779,0.55839,0.89928,1.96468,1.13166
0.60064,0.69515,1.21716,0.55764,0.89978,1.96218,1.13178
0.60014,0.69427,1.21629,0.55714,0.89853,1.96418,1.13166
0.60002,0.69415,1.21641,0.55852,0.89778,1.96306,1.13228
0.59927,0.6939,1.21654,0.55764,0.8979,1.96381,1.13153
0.59902,0.69465,1.21654,0.55827,0.89803,1.96218,1.13178
0.59864,0.6939,1.21566,0.55739,0.89653,1.96118,1.13003
0.59764,0.69377,1.21666,0.55839,0.8969,1.96281,1.13053
0.59727,0.69302,1.21454,0.55714,0.89653,1.96256,1.13103
0.59702,0.69277,1.21554,0.55852,0.8959,1.96143,1.12878
0.59127,0.69315,1.21616,0.55739,0.89565,1.95118,1.12953
0.59552,0.69265,1.21479,0.55739,0.89578,1.96231,1.12903
0.59477,0.69302,1.21516,0.55864,0.89503,1.96081,1.12916
0.59452,0.6929,1.20891,0.55739,0.89515,1.95931,1.12866
0.59377,0.69277,1.21491,0.55839,0.89403,1.96068,1.12966
0.59327,0.69265,1.21466,0.55839,0.89303,1.96056,1.12928
0.59352,0.69227,1.21404,0.55739,0.89428,1.95956,1.12778
0.59264,0.6919,1.21329,0.55727,0.89315,1.95956,1.12816
0.59089,0.6909,1.21279,0.55739,0.8919,1.95581,1.12703
0.59077,0.69127,1.21266,0.55839,0.89228,1.95856,1.12691
0.59014,0.69077,1.21254,0.55727,0.8914,1.95793,1.12653
0.59052,0.69065,1.21254,0.55739,0.89128,1.95793,1.12716
0.58952,0.69102,1.21341,0.55839,0.8909,1.95768,1.12491
0.58977,0.69002,1.21229,0.55702,0.8909,1.95793,1.12728
0.58902,0.69015,1.21141,0.55714,0.89028,1.93531,1.11941
0.58864,0.69065,1.21291,0.55852,0.88965,1.95718,1.12666
0.58802,0.69002,1.21191,0.55802,0.8894,1.95818,1.12603
0.58802,0.6909,1.21254,0.55702,0.8899,1.95706,1.12366
0.58714,0.69002,1.21291,0.55827,0.88978,1.95556,1.12466
0.58677,0.6904,1.21254,0.55777,0.88903,1.95581,1.12528
0.58627,0.6899,1.21229,0.55727,0.88828,1.95531,1.12516
0.58577,0.68965,1.21191,0.55814,0.88853,1.95556,1.12566
0.58389,0.68952,1.21141,0.55839,0.88765,1.95643,1.12528
0.58477,0.68877,1.21041,0.55789,0.8874,1.95556,1.12566
0.58414,0.68852,1.21029,0.55752,0.88665,1.95606,1.12378
0.58314,0.68877,1.21066,0.55852,0.88728,1.95431,1.12416
0.58289,0.6889,1.20979,0.55839,0.88615,1.95093,1.12341
0.58277,0.68865,1.21054,0.55689,0.88515,1.95393,1.12441
0.58277,0.68877,1.21079,0.55777,0.8854,1.95331,1.12316
0.58227,0.68865,1.21054,0.55802,0.8859,1.95231,1.12291
0.58114,0.68877,1.20979,0.55839,0.88515,1.95268,1.12328
0.58077,0.6879,1.20866,0.55739,0.8844,1.95381,1.12303
0.57989,0.68727,1.20841,0.55727,0.88365,1.95281,1.12353
0.57577,0.68202,1.20904,0.55727,0.8829,1.95093,1.12241
                                                                                                                 1.04378,0.82265,1.15666,0.57964,0.77552,1.96256,1.23241
1.05428,0.8314,1.16704,0.57527,0.78527,1.96619,1.23329
1.05566,0.8314,1.16766,0.57489,0.7854,1.97019,1.23404
1.04503,0.82428,1.15879,0.57577,0.77802,1.95093,1.22241
1.04291,0.82328,1.15854,0.57552,0.7829,1.96293,1.22941
1.04828,0.82928,1.16841,0.57527,0.78377,1.96631,1.23154
1.05216,0.83065,1.16816,0.57477,0.78602,1.96343,1.22991
1.04178,0.82278,1.15754,0.57539,0.77677,1.94543,1.21866
1.04753,0.8284,1.16479,0.57527,0.78215,1.95968,1.22829
1.04803,0.82678,1.16466,0.57464,0.78102,1.96031,1.22929
1.04553,0.82853,1.16391,0.57577,0.77952,1.96418,1.22641
1.03541,0.82003,1.15466,0.57577,0.76877,1.94731,1.21916
1.03191,0.81915,1.15279,0.57577,0.76802,1.94418,1.21579
1.03853,0.82465,1.16029,0.57427,0.77465,1.96068,1.22554
1.03866,0.82465,1.16054,0.57502,0.77315,1.96568,1.22929
1.02553,0.8169,1.14766,0.57602,0.7679,1.94856,1.21854
1.02478,0.8144,1.14678,0.57577,0.76627,1.96118,1.22591
1.03303,0.82165,1.15704,0.57502,0.7734,1.96581,1.22866
1.03241,0.81978,1.15554,0.57414,0.77115,1.96406,1.23041
1.02153,0.8114,1.14741,0.57477,0.76952,1.95293,1.22029
1.01978,0.80902,1.14528,0.57514,0.77677,1.96493,1.22466
1.02353,0.8139,1.15141,0.57502,0.77827,1.96406,1.22479
1.02378,0.81502,1.15554,0.57514,0.7814,1.96006,1.21629
1.01316,0.8054,1.14403,0.57527,0.77427,1.94581,1.21791
1.02328,0.81252,1.15466,0.57514,0.7834,1.96794,1.22929
1.02441,0.8134,1.15729,0.57502,0.78777,1.96781,1.22891
1.02378,0.81427,1.15854,0.57564,0.79115,1.96956,1.23204
1.01516,0.80665,1.14979,0.57464,0.78502,1.95106,1.22029
1.02241,0.81227,1.16091,0.57427,0.79315,1.96756,1.23191
1.02328,0.81215,1.16154,0.57414,0.79702,1.97094,1.23329
1.02428,0.81177,1.16291,0.57514,0.7999,1.95893,1.19991
1.01216,0.80452,1.15516,0.57502,0.7944,1.95268,1.22291
1.02066,0.81052,1.16366,0.57564,0.8044,1.96894,1.23154
1.02166,0.80915,1.16416,0.57489,0.8054,1.97169,1.23379
1.02178,0.81052,1.16691,0.57364,0.80677,1.97319,1.23504
1.01203,0.80327,1.15654,0.57614,0.8019,1.95843,1.22541
1.01841,0.80752,1.16479,0.57414,0.80865,1.97344,1.23029
1.01828,0.80927,1.16941,0.57502,0.81277,1.97219,1.23604
1.01978,0.8094,1.17129,0.57527,0.81627,1.97706,1.23816
1.00916,0.79977,1.15979,0.57589,0.81127,1.95593,1.22904
1.01503,0.8064,1.17016,0.57377,0.81928,1.97244,1.23516
1.01791,0.80665,1.17204,0.57364,0.8199,1.97531,1.23891
1.01766,0.80615,1.17191,0.57539,0.82228,1.97306,1.23966
1.00841,0.79727,1.16429,0.57577,0.81652,1.95943,1.22991
1.01341,0.80415,1.17304,0.57589,0.82553,1.97369,1.23741
1.01453,0.80465,1.17541,0.57389,0.82703,1.97594,1.23791
1.01566,0.80515,1.17729,0.57452,0.82915,1.97431,1.23991
1.00591,0.79852,1.16741,0.57477,0.82253,1.96143,1.23066
1.00478,0.80115,1.17366,0.57539,0.82865,1.97519,1.24016
1.01178,0.80177,1.17004,0.57527,0.83153,1.97919,1.23954
1.01278,0.8034,1.17929,0.57427,0.83353,1.97444,1.24204
1.00528,0.79652,1.17016,0.57602,0.82853,1.95881,1.23229
1.01091,0.80027,1.17904,0.57439,0.83478,1.97831,1.24179
1.01003,0.80052,1.18104,0.57502,0.83815,1.97469,1.24129
1.01216,0.80065,1.18266,0.57577,0.84015,1.97656,1.24204
1.00253,0.79302,1.17216,0.57539,0.83378,1.96393,1.23329
1.00241,0.79277,1.17254,0.57577,0.83403,1.96243,1.23154
1.01041,0.79715,1.18216,0.57502,0.8414,1.97681,1.24466
1.00928,0.79965,1.18441,0.57452,0.84415,1.97931,1.24416
1.00291,0.79377,1.17854,0.57527,0.83878,1.96356,1.23329
1.00028,0.79152,1.17691,0.57564,0.84003,1.96093,1.23466
1.00903,0.79852,1.18779,0.57502,0.84815,1.97956,1.24629
1.00153,0.7934,1.18441,0.57477,0.8484,1.97781,1.23829
1.02628,0.81052,1.20841,0.57389,0.8674,2.01694,1.26741
1.02578,0.81215,1.21004,0.57364,0.87465,2.02544,1.27654
1.03753,0.8234,1.22404,0.57277,0.8809,2.03194,1.28291
1.04153,0.82903,1.23479,0.57252,0.88853,2.04681,1.29229
1.04366,0.8324,1.23829,0.57289,0.88128,2.01231,1.28591
1.03053,0.82528,1.23154,0.57327,0.88478,2.02844,1.28454
1.03553,0.8334,1.24416,0.57252,0.89928,2.04906,1.29841
1.03178,0.83578,1.25016,0.57264,0.9049,2.04744,1.29879
1.02378,0.8319,1.24266,0.57352,0.87915,2.02856,1.28779
1.02191,0.82878,1.24216,0.57402,0.88253,2.02706,1.28604
1.01991,0.8294,1.24679,0.57352,0.89753,2.03181,1.29216
1.01816,0.82965,1.24904,0.57314,0.90078,2.03494,1.29866
1.01841,0.83003,1.24954,0.57302,0.8984,2.03056,1.29429
1.01503,0.83078,1.24979,0.57327,0.89915,2.02794,1.29154
1.02441,0.83953,1.26279,0.57264,0.9064,2.04806,1.30904
1.02691,0.84253,1.26666,0.57239,0.90703,2.04806,1.30766
1.01741,0.83865,1.25941,0.57277,0.8994,2.02119,1.28929
1.00841,0.8309,1.24891,0.57264,0.89153,2.02194,1.27404
1.00903,0.8314,1.25066,0.57314,0.89003,2.02831,1.29679
1.00953,0.83478,1.25404,0.57327,0.88478,2.01581,1.29641
1.00741,0.83053,1.24866,0.57289,0.86315,2.01056,1.26579
1.00341,0.82415,1.24004,0.57402,0.85953,2.00119,1.29041
1.01066,0.83103,1.24441,0.57327,0.86365,2.02106,1.29179
1.01391,0.83153,1.23991,0.57452,0.85115,1.99231,1.28341
1.01466,0.83203,1.24404,0.57302,0.85428,2.02194,1.29204
1.01816,0.83415,1.24516,0.57389,0.8544,2.01969,1.29154
1.01941,0.8354,1.24504,0.57302,0.8554,2.02069,1.29041
1.00966,0.82915,1.23441,0.57364,0.8449,2.00331,1.28016
1.01128,0.8284,1.23416,0.57364,0.85303,2.01681,1.28829
1.02141,0.83528,1.24104,0.57314,0.8534,2.02056,1.28904
1.02041,0.83803,1.24304,0.57339,0.85728,2.01819,1.29016
1.01266,0.83053,1.23241,-3.52186,0.84865,2.00069,1.27979
1.02103,0.8364,1.23991,0.57264,0.85578,2.00594,1.28629
1.02041,0.83815,1.24079,0.57289,0.8579,2.01494,1.28904
1.02166,0.83778,1.23829,0.57352,0.8604,2.01681,1.29016
1.01216,0.83078,1.22754,0.57327,0.85265,2.00156,1.27916
1.02041,0.83628,1.23454,0.57302,0.86128,2.01531,1.28541
1.02141,0.8379,1.23541,0.57327,0.8619,2.01719,1.28629
1.02266,0.83853,1.23591,0.57289,0.86453,2.01769,1.28829
1.01341,0.8304,1.22116,0.57364,0.85453,1.99569,1.27804
1.01753,0.83753,1.22991,0.57377,0.86228,2.00906,1.28141
1.01778,0.83665,1.23079,0.57377,0.86153,2.00594,1.28104
1.01978,0.8389,1.23204,0.57277,0.86678,1.97169,1.26241
1.00991,0.8314,1.22029,0.57252,0.85978,1.99719,1.27254
1.01691,0.83715,1.22991,0.57264,0.86728,2.01331,1.28279
1.01803,0.83978,1.23266,0.57252,0.8694,2.00956,1.28454
1.00716,0.8329,1.22029,0.57402,0.84515,1.98294,1.26904
1.00516,0.82828,1.21329,0.57327,0.85053,1.98844,1.26829
1.01278,0.8354,1.22166,0.57264,0.85678,2.00156,1.27804
1.01291,0.83465,1.21916,0.57352,0.85928,2.00444,1.28016
1.01378,0.83615,1.21904,0.57314,0.86003,2.00481,1.27816
1.00378,0.8274,1.20429,0.57389,0.85278,1.98769,1.26704
1.01303,0.8334,1.21304,0.57352,0.85778,2.00519,1.27854
1.01316,0.83453,1.21229,0.57302,0.86015,2.00631,1.27954
1.01403,0.83465,1.21254,0.57239,0.8619,1.99181,1.27066
1.00416,0.82753,1.19666,0.57364,0.85315,1.98731,1.26679
1.01153,0.83228,1.20941,0.57377,0.8609,2.00319,1.27904
1.01203,0.83365,1.21016,0.57339,0.86378,2.00544,1.27854
1.01103,0.83553,1.21266,0.57239,0.86003,1.98919,1.27004
1.00203,0.82728,1.20104,0.57302,0.85865,1.98519,1.26804
0.99916,0.82553,1.20916,0.57277,0.86653,1.99931,1.27479
1.00916,0.8339,1.21116,0.57202,0.86815,1.99906,1.27641
1.00978,0.8354,1.21166,0.57252,0.8689,2.00094,1.27716
0.99878,0.82553,1.20141,0.57289,0.8614,1.98294,1.26766
1.00766,0.83128,1.20754,0.57227,0.86865,1.99981,1.27729
1.00566,0.82928,1.20466,0.57327,0.86603,1.98806,1.27179
1.00766,0.8334,1.20879,0.57264,0.86915,1.99569,1.27491
0.99666,0.8234,1.19704,0.57377,0.8639,1.97481,1.26379
0.89978,0.71977,1.11741,0.57602,0.82678,1.87168,1.14228
0.89615,0.73127,1.07341,0.57877,0.76652,1.78993,1.14128
0.88803,0.7199,1.05678,0.57814,0.75215,1.75655,1.11541
0.85303,0.68552,1.01641,0.58139,0.72277,1.71155,1.08328
0.84315,0.66902,1.00016,0.58089,0.71615,1.71593,1.07891
0.84603,0.66677,0.99803,0.57964,0.71327,1.70618,1.06828
0.84428,0.65902,0.98916,0.58102,0.70902,1.7063,1.06853
0.84003,0.64889,0.98265,0.58127,0.70865,1.69805,1.05828
0.84465,0.64489,0.98966,0.58027,0.72027,1.71355,1.06203
0.86465,0.65214,1.00741,0.58002,0.73902,1.72943,1.07191
0.87603,0.65289,1.01766,0.58002,0.7524,1.7418,1.08016
0.88578,0.64939,1.02841,0.58027,0.77052,1.7503,1.08566
0.90503,0.6554,1.05116,0.57964,0.79702,1.78055,1.10116
0.9099,0.65514,1.05566,0.57902,0.80515,1.78493,1.10566
0.92515,0.65777,1.07003,0.57914,0.8239,1.7993,1.11778
0.93278,0.65602,1.06816,0.57939,0.83453,1.7978,1.11966
0.94065,0.65102,1.08278,0.57964,0.8474,1.80331,1.12353
0.95628,0.65402,1.09628,0.57989,0.86603,1.82568,1.13828
0.96303,0.64789,1.10078,0.57964,0.89578,1.86718,1.15741
0.96815,0.64439,1.10991,0.58039,0.8889,1.83406,1.14804
0.98403,0.64739,1.11453,0.58127,0.90353,1.84668,1.15816
1.01141,0.65827,1.14016,0.58089,0.9229,1.87443,1.18066
1.03566,0.66877,1.16391,0.57927,0.9454,1.89831,1.19266
1.02053,0.64602,1.15454,0.58202,0.96303,1.85743,1.16191
1.05578,0.66927,1.17279,0.57977,0.92965,1.86831,1.17054
1.04078,0.64677,1.14241,0.58102,0.93528,1.84493,1.20616
1.07066,0.6699,1.17316,0.58077,0.93978,1.88656,1.18041
1.04428,0.64477,1.16204,0.58102,0.9379,1.85831,1.16579
1.04128,0.63927,1.14203,0.58227,0.9349,1.85268,1.16379
1.05116,0.63989,1.15091,0.58102,0.9444,1.88343,1.17279
1.06266,0.64414,1.15366,0.58214,0.95028,1.87168,1.17529
1.08078,0.64964,1.16779,0.58064,0.95978,1.89268,1.18841
1.08791,0.64239,1.17679,0.58052,0.9624,1.89218,1.18354
1.09378,0.64689,1.17666,0.58114,0.96965,1.90968,1.19866
1.09766,0.64689,1.17654,0.58139,0.9724,1.90781,1.19629
1.10103,0.64939,1.17666,0.58139,0.97453,1.90643,1.19804
1.09891,0.63977,1.17304,0.58239,0.96728,1.89681,1.18904
1.12466,0.65114,1.18879,0.58164,0.98153,1.92006,1.20579
1.12366,0.64689,1.18529,0.58127,0.98303,1.92693,1.21229
1.13491,0.65139,1.19729,0.57964,0.9804,1.92056,1.20354
1.12716,0.64364,1.18554,0.58052,0.97853,1.91306,1.19904
1.14178,0.65002,1.19704,0.58102,0.98828,1.93793,1.21179
1.14691,0.64752,1.21029,0.58102,0.98966,1.92981,1.20879
1.14366,0.64539,1.18866,0.58189,0.98728,1.94781,1.20691
1.13866,0.63502,1.17429,0.58114,0.96753,1.94243,1.21504
1.17029,0.65452,1.20666,0.57914,0.99228,1.94393,1.22429
1.17116,0.65139,1.20479,0.58027,0.99203,1.95081,1.21816
1.17041,0.64939,1.19816,0.58152,0.98278,1.93118,1.20841
1.15991,0.64277,1.18491,0.58089,0.97203,1.91718,1.19854
1.17129,0.64552,1.19079,0.58014,0.9794,1.93718,1.24091
1.18154,0.65014,1.19716,0.58102,0.98165,1.94256,1.21391
1.18654,0.65227,1.19704,0.58052,0.9824,1.94968,1.21766
1.18241,0.64577,1.18804,0.58002,0.97028,1.92256,1.19954
1.19029,0.65164,1.19404,0.57952,0.97515,1.93643,1.20629
1.19204,0.65002,1.19779,0.58002,0.96853,1.93606,1.21091
1.19154,0.64877,1.18929,0.58077,0.95965,1.86993,1.19629
1.17491,0.64252,1.17779,0.58077,0.95553,1.91656,1.19204
1.19629,0.64989,1.19054,0.58014,0.96328,1.93631,1.20429
1.19379,0.64714,1.18554,0.58139,0.96115,1.92831,1.19966
1.20104,0.65252,1.19304,0.58039,0.96453,1.93893,1.20616
1.19191,0.64589,1.17891,0.58027,0.9519,1.92068,1.19191
1.21916,0.65277,1.18891,0.58014,0.96715,1.93456,1.20004
1.20116,0.65052,1.18541,0.58039,0.9774,1.92643,1.19416
1.22016,0.65139,1.19204,0.57952,0.97715,1.93143,1.19266
1.20316,0.64639,1.18716,0.58027,0.97878,1.94731,1.20304
1.21554,0.65777,1.20341,0.57939,1.00416,1.97319,1.22204
1.25166,0.68365,1.23291,0.57802,1.01566,1.96031,1.23141
1.23979,0.6784,1.22366,0.57877,1.00553,1.97194,1.21741
1.25441,0.69115,1.23629,0.57839,1.01441,1.99031,1.23016
1.24891,0.68365,1.22779,0.57927,1.00341,1.98544,1.22979
1.28991,0.7194,1.27504,0.57664,1.05378,2.07406,1.26866
1.29279,0.71702,1.29804,0.57589,1.04991,2.07744,1.29254
1.32879,0.73927,1.31479,0.57602,1.05716,2.09556,1.30554
1.32867,0.74377,1.31554,0.57652,1.03591,2.06356,1.30141
1.33067,0.7494,1.30554,0.57677,1.02928,2.06019,1.26966
1.31004,0.72977,1.28679,0.57689,1.01191,2.06769,1.29379
1.32204,0.7519,1.31854,0.57589,1.03203,2.08594,1.30404
1.32454,0.7559,1.32179,0.57602,1.02728,2.07844,1.30041
1.29054,0.7389,1.28804,0.57664,1.01341,2.06106,1.27579
1.28179,0.7394,1.29991,0.57664,0.98853,2.05469,1.28554
1.30891,0.75365,1.31142,0.57577,1.00728,2.07181,1.30041
1.30966,0.76002,1.31567,0.57589,1.00716,2.07144,1.29904
1.30404,0.75915,1.30779,0.57689,0.99516,2.07294,1.29791
1.28354,0.74715,1.29116,0.57664,0.9714,2.03406,1.24666
1.23591,0.71365,1.23141,0.57877,0.92753,1.95756,1.21754
1.20354,0.69715,1.20754,0.57977,0.90878,1.92581,1.20266
1.18929,0.6819,1.18866,0.57977,0.88978,1.90018,1.18491
1.18741,0.6799,1.18829,0.57939,0.88903,1.90831,1.18841
1.18541,0.67615,1.18391,0.57977,0.88478,1.90193,1.18291
1.18629,0.67215,1.17829,0.57989,0.87803,1.89806,1.17604
1.17766,0.6694,1.16541,0.58039,0.86165,1.87831,1.16216
1.16279,0.65865,1.15729,0.58064,0.86515,1.88418,1.16654
1.17241,0.66227,1.16429,0.58014,0.8714,1.88743,1.16866
1.13803,0.65452,1.15266,0.58114,0.86215,1.87493,1.15779
1.11716,0.80265,1.37229,0.57439,0.99766,2.10206,1.36392
1.12091,0.8074,1.37404,0.57414,0.99416,2.10119,1.36379
1.10516,0.79552,1.35842,0.57502,0.98741,2.08631,1.35479
1.11378,0.8024,1.37017,0.57527,0.99216,2.09244,1.35967
1.11616,0.80502,1.37267,0.57489,0.99191,2.08944,1.36192
1.10391,0.7969,1.35979,0.57564,0.98391,2.07969,1.35354
1.10766,0.80127,1.36442,0.57452,0.98941,2.08719,1.35804
1.11016,0.8019,1.36429,0.57502,0.98928,2.09094,1.36179
1.10078,0.79602,1.35492,0.57552,0.98441,2.07481,1.34879
1.10691,0.8014,1.36467,0.57489,0.99116,2.08944,1.35817
1.10528,0.80002,1.36354,0.57502,0.99153,2.08681,1.35592
1.10928,0.80415,1.36554,0.57427,0.99116,2.09081,1.36042
1.10166,0.7994,1.35979,0.57452,0.97565,2.08006,1.34392
1.09866,0.7959,1.35317,0.57514,0.98178,2.08294,1.35842
1.10741,0.8019,1.36204,0.57402,0.98816,2.08544,1.35867
1.10728,0.80152,1.36217,0.57452,0.99066,2.08656,1.36029
1.09853,0.79552,1.35167,0.57477,0.98015,2.06931,1.34779
1.09403,0.79352,1.34817,0.57639,0.98816,2.08281,1.35642
1.10528,0.80102,1.36242,0.57377,0.98991,2.08006,1.35567
1.10453,0.80102,1.36104,0.57464,0.99078,2.08106,1.35692
1.09666,0.79502,1.35054,0.57614,0.98128,2.06369,1.34542
1.10103,0.79902,1.35804,0.57552,0.98778,2.08169,1.35704
1.10341,0.8004,1.36067,0.57414,0.99016,2.08194,1.35842
1.10528,0.80215,1.36179,0.57514,0.98866,2.07831,1.35604
1.09603,0.7899,1.35142,0.57477,0.98028,2.06419,1.34717
1.09316,0.79427,1.34904,0.57477,0.9789,2.06131,1.35304
1.10091,0.7989,1.35692,0.57402,0.98816,2.07719,1.35579
1.10041,0.79927,1.35692,0.57589,0.98503,2.06931,1.35042
1.08891,0.7914,1.34492,0.57602,0.97103,2.05319,1.33929
1.08616,0.7859,1.33754,0.57602,0.97128,2.04744,1.33829
1.08603,0.78665,1.33992,0.57502,0.9744,2.04906,1.33667
1.08741,0.78652,1.33979,0.57577,0.97353,2.04906,1.33617
1.07691,0.7779,1.32479,0.57514,0.96403,2.03531,1.32617
1.08953,0.7824,1.33504,0.57602,0.9734,2.05231,1.33667
1.09328,0.78502,1.33829,0.57464,0.97378,2.05269,1.33054
1.09791,0.7834,1.33692,0.57514,0.97365,2.04756,1.33279
1.09641,0.77565,1.31892,0.57552,0.96528,2.03231,1.32279
1.11066,0.78077,1.33079,0.57502,0.97253,2.04906,1.33279
1.11853,0.78502,1.33604,0.57627,0.97715,2.04706,1.33279
1.12403,0.78715,1.33567,0.57577,0.9754,2.04719,1.33554
1.11891,0.78027,1.32417,0.57552,0.96815,2.03044,1.32017
1.12878,0.7849,1.33042,0.57589,0.97528,2.04569,1.32942
1.13653,0.78715,1.33154,0.57552,0.97415,2.04844,1.32979
1.14028,0.78865,1.33242,0.57602,0.97665,2.04769,1.33067
1.13116,0.78152,1.32054,0.57614,0.96665,2.03144,1.31792
1.13241,0.78165,1.31879,0.57564,0.97378,2.04756,1.32779
1.14591,0.78852,1.32954,0.57477,0.97203,2.04631,1.32654
1.14641,0.7899,1.33004,0.57564,0.97328,2.04794,1.32654
1.13928,0.78252,1.31417,0.57627,0.95828,2.04156,1.32392
1.15116,0.79077,1.32754,0.57464,0.97028,2.04356,1.32354
1.15129,0.7919,1.33042,0.57539,0.97128,2.04331,1.32267
1.14328,0.7849,1.31542,0.57602,0.9604,2.02744,1.31167
1.14028,0.78277,1.32367,0.57614,0.96753,2.04106,1.32042
1.15216,0.79065,1.32504,0.57652,0.96828,2.04444,1.32217
1.15504,0.79227,1.32567,0.57577,0.96715,2.04294,1.31992
1.14353,0.78465,1.31192,0.57589,0.9579,2.02519,1.30804
1.14591,0.78577,1.31342,0.57702,0.95503,2.02281,1.30529
1.15266,0.79165,1.32142,0.57614,0.96453,2.04181,1.31954
1.15366,0.79427,1.32492,0.57614,0.9614,2.03906,1.31817
1.14628,0.78652,1.31004,0.57652,0.95565,2.02244,1.30766
1.14278,0.78502,1.30779,0.57689,0.96028,2.03506,1.31429
1.15179,0.79277,1.31904,0.57602,0.96115,2.03519,1.31329
1.15329,0.79227,1.31867,0.57627,0.9594,2.03631,1.31467
1.14153,0.78677,1.30716,0.57677,0.95103,2.01894,1.30254
1.14866,0.79027,1.30666,0.57664,0.95565,2.03581,1.31104
1.15129,0.79315,1.31517,0.57539,0.95753,2.03756,1.31154
1.15129,0.79202,1.31529,0.57664,0.9574,2.03644,1.31066
1.14291,0.7719,1.29404,0.57539,0.94978,2.01781,1.30041
1.14003,0.78502,1.30304,0.57539,0.94415,2.00794,1.30704
1.14854,0.7914,1.31254,0.57452,0.95603,2.03231,1.30904
1.15116,0.79177,1.31292,0.57602,0.9534,2.03131,1.31016
1.13866,0.78565,1.30191,0.57677,0.94578,2.01506,1.29729
1.14566,0.79002,1.31117,0.57589,0.95203,2.02806,1.30816
1.14666,0.79152,1.31204,0.57614,0.95103,2.02894,1.30554
1.14904,0.79302,1.31329,0.57452,0.95128,2.03094,1.30679
1.13541,0.78477,1.29841,0.57577,0.94178,2.01444,1.29654
1.14516,0.7909,1.30891,0.57527,0.94753,2.02481,1.30479
1.14328,0.79077,1.30729,0.57464,0.94978,2.03031,1.30629
1.14628,0.7929,1.30979,0.57552,0.95128,2.03169,1.30454
1.13578,0.78527,1.29516,0.57589,0.94115,2.01369,1.29604
1.13141,0.79102,1.30566,0.57502,0.94753,2.02781,1.30191
1.14278,0.79065,1.30691,0.57477,0.94703,2.02781,1.30454
1.14253,0.79202,1.30591,0.57589,0.94803,2.02731,1.30229
1.13166,0.78415,1.29466,0.57564,0.9399,2.01331,1.29179
1.13753,0.7889,1.30191,0.57514,0.9459,2.02794,1.30191
1.14003,0.79152,1.30704,0.57614,0.94765,2.02344,1.30104
1.13878,0.79227,1.30641,0.57489,0.94765,2.01256,1.29341
1.12716,0.78352,1.29291,0.57602,0.9369,2.00769,1.29154
1.13703,0.7904,1.30391,0.57489,0.9439,2.02319,1.30104
1.13666,0.79002,1.30191,0.57464,0.9449,2.02606,1.30204
